maquin_d;gan_for;paro;roadmu_d;frag7x7;prestur;Y
406.181;81.097;0.1542;237.269;0.0536;1;1
544.773;65.261;0.1204;52.500;0.0444;1;1
617.274;111.526;0.1768;505.541;0.0243;1;1
441.017;146.050;0.1662;149.137;0.0245;1;1
542.171;118.640;0.2366;304.110;0.0050;1;1
568.727;117.505;0.1473;401.168;0.0331;0;1
554.253;126.847;0.1647;364.038;0.0226;1;1
411.061;213.992;0.1700;175.822;0.0313;1;1
518.970;14.769;0.2128;512.035;0.0121;0;1
672.644;190.442;0.1807;415.679;0.0285;1;1
32.000;70.280;0.2080;449.289;0.0229;0;0
647.206;81.250;0.1527;283.626;0.0614;0;1
698.836;152.896;0.1723;190.468;0.0574;1;1
55.409;110.658;0.1594;281.355;0.0050;0;0
142.688;51.784;0.1751;404.170;0.0417;1;0
274.214;0.1200;0.1388;107.276;0.0122;1;0
513.464;100.793;0.0941;52.500;0.0539;1;1
370.005;113.761;0.0604;136.502;0.0242;1;1
354.560;46.052;0.2106;265.520;0.0377;1;1
596.314;39.569;0.1146;102.470;0.0198;1;1
486.828;196.740;0.1306;52.500;0.0464;1;1
579.794;143.670;0.0204;300.082;0.0466;1;1
390.688;181.624;0.1430;371.646;0.0464;1;1
175.578;89.965;0.1542;294.558;0.0309;0;0
362.851;137.246;0.1696;52.500;0.0259;1;0
823.515;0.1200;0.1450;107.604;0.0222;0;1
502.217;177.380;0.1505;295.180;0.0238;1;1
41.859;138.755;0.2086;110.459;0.0163;0;0
57.933;22.425;0.1773;241.602;0.0068;0;0
704.527;155.429;0.1631;121.703;0.0252;0;1
176.957;158.298;0.1598;103.560;0.0287;0;0
110.990;51.343;0.1752;196.291;0.0125;0;0
435.231;64.407;0.1206;52.500;0.0462;1;1
259.754;52.214;0.1541;355.993;0.0166;1;1
496.407;160.240;0.1254;52.500;0.0192;1;1
82.743;59.999;0.1296;227.821;0.0065;0;0
81.680;132.444;0.1856;401.412;0.0301;0;0
32.000;45.490;0.2092;246.144;0.0153;0;0
236.619;105.654;0.1607;180.271;0.0657;1;1
267.144;51.988;0.1348;276.420;0.0312;1;0
250.603;164.026;0.1212;200.914;0.0053;1;1
373.721;86.053;0.2293;52.500;0.0263;0;1
349.090;118.622;0.1943;327.006;0.0567;0;1
182.314;85.260;0.1305;52.500;0.0299;0;0
229.313;152.894;0.0423;603.019;0.0204;1;1
281.075;86.319;0.1596;298.570;0.0501;0;0
186.150;20.039;0.1993;143.645;0.0136;0;0
638.288;115.560;0.0940;140.161;0.0344;0;1
292.707;107.007;0.0844;345.703;0.0366;1;1
181.322;36.123;0.1870;115.191;0.0376;1;1
230.829;71.911;0.1093;160.584;0.0464;1;1
215.681;78.353;0.1263;298.956;0.0359;0;1
580.406;21.720;0.1571;126.707;0.0454;1;1
259.871;111.119;0.1158;128.489;0.0415;0;0
278.203;89.020;0.1484;373.922;0.0512;1;1
452.700;104.136;0.1160;99.544;0.0244;1;1
32.000;146.191;0.1588;93.264;0.0242;1;0
527.058;299.394;0.2097;257.820;0.0435;0;0
493.928;57.784;0.1485;285.084;0.0338;1;1
374.474;140.025;0.1905;329.516;0.0281;1;1
392.989;60.644;0.1030;209.332;0.0352;0;1
364.673;31.382;0.1423;205.332;0.0297;1;1
324.923;151.685;0.0654;187.872;0.0577;1;1
471.986;111.682;0.0521;294.739;0.0203;1;1
323.967;57.262;0.1136;111.563;0.0261;0;1
476.802;0.1200;0.1723;52.500;0.0328;1;1
532.456;116.792;0.0343;52.500;0.0050;0;1
342.450;147.891;0.1382;427.525;0.0281;0;1
289.450;113.202;0.0820;102.591;0.0760;1;1
357.923;97.776;0.0839;335.532;0.0621;1;1
834.992;157.789;0.1860;52.500;0.0249;1;1
366.850;12.632;0.1341;52.500;0.0243;0;1
369.688;36.241;0.0833;353.631;0.0425;1;1
331.108;69.712;0.1857;233.405;0.0379;0;1
244.259;157.772;0.1681;52.500;0.0627;1;1
411.802;121.489;0.1510;248.650;0.0352;0;1
506.129;109.648;0.0818;153.376;0.0324;1;1
211.110;0.1200;0.1831;161.198;0.0299;0;0
289.592;109.442;0.2265;284.950;0.0242;1;1
287.032;183.910;0.2320;251.899;0.0196;1;0
285.226;0.6419;0.0315;52.500;0.0291;0;1
355.554;186.497;0.0354;75.839;0.0081;0;1
240.752;224.199;0.2150;128.396;0.0230;1;1
259.832;36.517;0.0920;52.500;0.0232;1;0
689.759;0.1200;0.1408;52.500;0.0396;0;1
386.217;42.599;0.1198;120.137;0.0165;1;1
81.803;39.241;0.1409;381.227;0.0163;0;0
457.408;247.157;0.2066;402.544;0.0172;1;1
696.744;0.1200;0.2079;149.109;0.0120;1;1
346.468;55.121;0.1408;492.163;0.0340;1;1
461.263;65.812;0.1593;528.735;0.0463;1;1
457.083;102.669;0.2344;279.160;0.0445;1;1
180.297;194.525;0.2253;391.543;0.0505;0;0
642.317;63.142;0.0850;69.553;0.0612;1;1
32.000;176.124;0.1804;86.172;0.0144;0;0
295.058;0.1200;0.1249;273.285;0.0516;0;1
411.467;115.645;0.1340;277.748;0.0472;1;1
132.627;43.066;0.1461;52.500;0.0120;1;0
93.307;176.222;0.2225;403.488;0.0157;1;0
176.589;100.950;0.1241;52.612;0.0150;0;0
175.153;252.682;0.1261;345.844;0.0050;1;0
956.425;118.941;0.1397;506.808;0.0442;1;1
105.035;79.011;0.1944;86.544;0.0133;1;0
125.750;222.107;0.1749;52.500;0.0424;1;0
381.457;127.638;0.2027;198.433;0.0172;1;1
530.278;91.963;0.2756;377.725;0.0456;1;1
649.088;238.146;0.0752;155.253;0.0395;1;1
554.552;216.839;0.2593;52.500;0.0374;1;1
34.891;89.057;0.1380;171.795;0.0259;1;0
469.271;211.856;0.1854;269.284;0.0136;1;1
270.244;164.045;0.1429;299.260;0.0302;0;0
486.072;90.435;0.1052;52.500;0.0290;1;1
485.824;129.225;0.0773;309.348;0.0545;0;1
143.522;187.741;0.1588;52.500;0.0226;1;0
557.451;275.541;0.1453;140.192;0.0078;1;1
304.679;117.132;0.1932;301.837;0.0228;1;1
431.306;158.700;0.1642;163.365;0.0098;1;1
34.812;90.113;0.1225;52.500;0.0064;0;0
298.569;116.821;0.2465;351.806;0.0483;0;1
243.205;124.174;0.2132;191.696;0.0221;1;0
786.934;38.322;0.1775;384.738;0.0295;0;1
301.613;0.1200;0.1707;211.355;0.0437;1;1
551.831;183.557;0.1376;484.816;0.0214;1;1
32.000;33.186;0.0879;134.214;0.0546;0;0
612.260;106.090;0.1368;340.696;0.0513;0;1
517.948;170.175;0.1895;163.512;0.0225;1;1
631.301;58.884;0.1142;193.585;0.0068;1;1
102.630;89.819;0.1636;166.393;0.0433;0;0
51.082;28.935;0.2671;67.324;0.0417;0;0
32.000;91.172;0.0953;421.959;0.0564;1;1
321.218;158.788;0.2019;281.218;0.0439;0;1
436.010;67.948;0.0479;193.248;0.0184;1;1
396.539;0.2402;0.1100;170.123;0.0192;0;0
591.991;150.596;0.1530;347.772;0.0050;1;1
156.514;77.623;0.1573;52.500;0.0477;0;0
132.813;99.775;0.0883;52.500;0.0326;1;0
268.953;189.140;0.2216;150.188;0.0429;1;0
329.136;167.755;0.1020;52.500;0.0396;0;1
319.088;181.500;0.1462;157.633;0.0308;1;1
287.542;54.559;0.1262;52.500;0.0596;0;1
